`,in,out,activity
2018/3/20 11:54,281,246,SEMI
2018/3/20 11:54,301,112,SEMI
2018/3/20 11:54,112,220,SEMI
2018/3/20 11:54,177,132,SEMI
2018/3/20 11:54,302,270,SEMI
2018/3/20 11:54,266,273,SEMI
2018/3/20 11:54,300,170,SEMI
2018/3/20 11:54,163,256,SEMI
2018/3/20 11:54,124,145,SEMI
2018/3/20 11:54,121,233,SEMI
2018/3/20 11:54,286,243,SEMI
2018/3/20 11:54,261,118,SEMI
2018/3/20 11:54,292,125,SEMI
2018/3/20 11:54,197,212,SEMI
2018/3/20 11:54,262,178,SEMI
2018/3/20 11:54,286,269,SEMI
2018/3/20 11:54,269,150,SEMI
2018/3/20 11:54,267,171,SEMI
2018/3/20 11:54,113,218,SEMI
2018/3/20 11:54,226,137,SEMI
2018/3/20 11:54,233,125,SEMI
2018/3/20 11:54,313,292,SEMI
2018/3/20 11:54,210,180,SEMI
2018/3/20 11:54,246,294,SEMI
2018/3/20 11:54,122,127,SEMI
2018/3/20 11:54,232,169,SEMI
2018/3/20 11:54,256,141,SEMI
2018/3/20 11:54,317,318,SEMI
2018/3/20 11:54,241,209,SEMI
2018/3/20 11:54,220,221,SEMI
2018/3/20 11:54,124,307,SEMI
2018/3/20 11:54,295,226,SEMI
2018/3/20 11:54,173,253,SEMI
2018/3/20 11:54,222,273,SEMI
2018/3/20 11:54,156,163,SEMI
2018/3/20 11:54,196,264,SEMI
2018/3/20 11:54,159,204,SEMI
2018/3/20 11:54,309,117,SEMI
2018/3/20 11:54,291,190,SEMI
2018/3/20 11:54,239,284,SEMI
2018/3/20 11:54,237,206,SEMI
2018/3/20 11:54,104,144,SEMI
2018/3/20 11:54,234,306,SEMI
2018/3/20 11:54,136,265,SEMI
2018/3/20 11:54,317,185,SEMI
2018/3/20 11:54,255,286,SEMI
2018/3/20 11:54,106,149,SEMI
2018/3/20 11:54,202,302,SEMI
2018/3/20 11:54,298,153,SEMI
2018/3/20 11:54,173,286,SEMI
2018/3/20 11:54,204,117,SEMI
2018/3/20 11:54,179,311,SEMI
2018/3/20 11:54,119,307,SEMI
2018/3/20 11:54,309,207,SEMI
2018/3/20 11:54,236,112,SEMI
2018/3/20 11:54,248,157,SEMI
2018/3/20 11:54,104,209,SEMI
2018/3/20 11:54,165,171,SEMI
2018/3/20 11:54,212,112,SEMI
2018/3/20 11:54,198,303,SEMI
2018/3/20 11:54,149,220,SEMI
2018/3/20 11:54,204,262,SEMI
2018/3/20 11:54,256,292,SEMI
2018/3/20 11:54,275,249,SEMI
2018/3/20 11:54,241,270,SEMI
2018/3/20 11:54,248,127,SEMI
2018/3/20 11:54,276,262,SEMI
2018/3/20 11:54,205,265,SEMI
2018/3/20 11:54,123,177,SEMI
2018/3/20 11:54,293,161,SEMI
2018/3/20 11:54,280,163,SEMI
2018/3/20 11:54,243,278,SEMI
2018/3/20 11:54,125,139,SEMI
2018/3/20 11:54,248,170,SEMI
2018/3/20 11:54,154,291,SEMI
2018/3/20 11:54,250,224,SEMI
2018/3/20 11:54,115,251,SEMI
2018/3/20 11:54,117,152,SEMI
2018/3/20 11:54,222,188,SEMI
2018/3/20 11:54,277,231,SEMI
2018/3/20 11:54,232,182,SEMI
2018/3/20 11:54,179,110,SEMI
2018/3/20 11:54,103,140,SEMI
2018/3/20 11:54,226,129,SEMI
2018/3/20 11:54,316,273,SEMI
2018/3/20 11:54,312,194,SEMI
2018/3/20 11:54,233,256,SEMI
2018/3/20 11:54,196,268,SEMI
2018/3/20 11:54,203,297,SEMI
2018/3/20 11:54,284,281,SEMI
2018/3/20 11:54,314,252,SEMI
2018/3/20 11:54,262,205,SEMI
2018/3/20 11:54,117,155,SEMI
2018/3/20 11:54,238,117,SEMI
2018/3/20 11:54,246,129,SEMI
2018/3/20 11:54,172,158,SEMI
2018/3/20 11:54,172,199,SEMI
2018/3/20 11:54,247,271,SEMI
2018/3/20 11:54,110,222,SEMI
2018/3/20 11:54,230,104,SEMI
2018/3/20 11:54,192,203,SEMI
2018/3/20 11:54,160,145,SEMI
2018/3/20 11:54,306,255,SEMI
2018/3/20 11:54,146,177,SEMI
2018/3/20 11:54,167,272,SEMI
2018/3/20 11:54,135,230,SEMI
2018/3/20 11:54,142,202,SEMI
2018/3/20 11:54,166,238,SEMI
2018/3/20 11:54,178,194,SEMI
2018/3/20 11:54,190,297,SEMI
2018/3/20 11:54,216,281,SEMI
2018/3/20 11:54,227,238,SEMI
2018/3/20 11:54,114,173,SEMI
2018/3/20 11:54,138,139,SEMI
2018/3/20 11:54,290,127,SEMI
2018/3/20 11:54,281,205,SEMI
2018/3/20 11:54,146,302,SEMI
2018/3/20 11:54,174,302,SEMI
2018/3/20 11:54,173,242,SEMI
2018/3/20 11:54,305,157,SEMI
2018/3/20 11:54,150,140,SEMI
2018/3/20 11:54,185,245,SEMI
2018/3/20 11:54,212,247,SEMI
2018/3/20 11:54,250,162,SEMI
2018/3/20 11:54,188,245,SEMI
2018/3/20 11:54,248,170,SEMI
2018/3/20 11:54,107,289,SEMI
2018/3/20 11:54,185,253,SEMI
2018/3/20 11:54,222,286,SEMI
2018/3/20 11:54,217,113,SEMI
2018/3/20 11:54,253,157,SEMI
2018/3/20 11:54,174,231,SEMI
2018/3/20 11:54,255,190,SEMI
2018/3/20 11:54,107,201,SEMI
2018/3/20 11:54,167,278,SEMI
2018/3/20 11:54,239,302,SEMI
2018/3/20 11:54,243,249,SEMI
2018/3/20 11:54,259,127,SEMI
2018/3/20 11:54,248,165,SEMI
2018/3/20 11:54,158,182,SEMI
2018/3/20 11:54,121,269,SEMI
2018/3/20 11:54,122,291,SEMI
2018/3/20 11:54,114,180,SEMI
2018/3/20 11:54,158,214,SEMI
2018/3/20 11:54,237,160,SEMI
2018/3/20 11:54,221,166,SEMI
2018/3/20 11:54,227,252,SEMI
2018/3/20 11:54,163,191,SEMI
2018/3/20 11:54,250,137,SEMI
2018/3/20 11:54,148,175,SEMI
2018/3/20 11:54,138,223,SEMI
2018/3/20 11:54,229,279,SEMI
2018/3/20 11:54,172,216,SEMI
2018/3/20 11:54,211,272,SEMI
2018/3/20 11:54,210,107,SEMI
2018/3/20 11:54,269,113,SEMI
2018/3/20 11:54,234,136,SEMI
2018/3/20 11:54,166,195,SEMI
2018/3/20 11:54,221,149,SEMI
2018/3/20 11:54,152,258,SEMI
2018/3/20 11:54,145,255,SEMI
2018/3/20 11:54,176,251,SEMI
2018/3/20 11:54,253,145,SEMI
2018/3/20 11:54,208,218,SEMI
2018/3/20 11:54,262,286,SEMI
2018/3/20 11:54,260,162,SEMI
2018/3/20 11:54,266,133,SEMI
2018/3/20 11:54,315,161,SEMI
2018/3/20 11:54,283,298,SEMI
2018/3/20 11:54,109,233,SEMI
2018/3/20 11:54,201,286,SEMI
2018/3/20 11:54,244,166,SEMI
2018/3/20 11:54,189,202,SEMI
2018/3/20 11:54,149,166,SEMI
2018/3/20 11:54,138,104,SEMI
2018/3/20 11:54,290,152,SEMI
2018/3/20 11:54,199,268,SEMI
2018/3/20 11:54,191,150,SEMI
2018/3/20 11:54,146,111,SEMI
2018/3/20 11:54,183,238,SEMI
2018/3/20 11:54,130,284,SEMI
2018/3/20 11:54,130,212,SEMI
2018/3/20 11:54,155,289,SEMI
2018/3/20 11:54,156,262,SEMI
2018/3/20 11:54,121,277,SEMI
2018/3/20 11:54,317,109,SEMI
2018/3/20 11:54,130,243,SEMI
2018/3/20 11:54,225,310,SEMI
2018/3/20 11:55,100,280,SEMI
2018/3/20 11:55,137,127,SEMI
2018/3/20 11:55,183,110,SEMI
2018/3/20 11:55,248,134,SEMI
2018/3/20 11:55,316,225,SEMI
2018/3/20 11:55,135,241,SEMI
2018/3/20 11:55,120,284,SEMI
